ComposeStackTrace -> $$compose:
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModelKt.viewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.lifecycle.viewmodel.CreationExtras,androidx.compose.runtime.Composer,int,int):65:65 -> m$1729797275
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModelKt.viewModel(kotlin.reflect.KClass,androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.lifecycle.viewmodel.CreationExtras,androidx.compose.runtime.Composer,int,int):98:98 -> m$1673618944
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModelKt.viewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):134:134 -> m$419377738
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModel_androidKt.viewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int):53:53 -> m$298765658
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModel_androidKt.viewModel(java.lang.Class,androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int):81:81 -> m$-1252471378
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.viewmodel.compose.ViewModelKt__ViewModel_androidKt.viewModel(java.lang.Class,androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.lifecycle.viewmodel.CreationExtras,androidx.compose.runtime.Composer,int,int):114:114 -> m$-1566358618
    1:1:void androidx.compose.runtime.retain.LocalRetainedValuesStoreKt.LocalRetainedValuesStoreProvider(androidx.compose.runtime.retain.RetainedValuesStore,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):78:78 -> m$-358532755
    1:1:androidx.compose.runtime.retain.ManagedRetainedValuesStore androidx.compose.runtime.retain.ManagedRetainedValuesStoreKt.retainManagedRetainedValuesStore(androidx.compose.runtime.Composer,int):173:173 -> m$847199873
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):99:99 -> m$-1709446474
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):190:190 -> m$1675961545
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):196:196 -> m$663053747
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):210:210 -> m$2119413254
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):223:223 -> m$583113279
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):250:250 -> m$-1614000612
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):252:252 -> m$-1613932381
    1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):88:88 -> m$829391227
    1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):139:139 -> m$45580315
    1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):191:191 -> m$-593547589
    1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):244:244 -> m$130977115
    1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):294:294 -> m$712993160
    1:1:void androidx.compose.runtime.retain.RetainedValuesStoreRegistry.LocalRetainedValuesStoreProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):71:71 -> m$-1626630244
    1:1:androidx.compose.runtime.retain.RetainedValuesStoreRegistry androidx.compose.runtime.retain.RetainedValuesStoreRegistryKt.retainRetainedValuesStoreRegistry(androidx.compose.runtime.Composer,int):146:146 -> m$-1800021473
    1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):80:80 -> m$441892779
    1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):136:136 -> m$1564532345
    1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):176:176 -> m$674689872
    1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):204:204 -> m$-746165481
    1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):244:244 -> m$-202053668
    1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):54:54 -> m$-438135255
    1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],kotlinx.serialization.KSerializer,androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):94:94 -> m$1261607160
    1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):127:127 -> m$-2049958194
    1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],kotlinx.serialization.KSerializer,androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):164:164 -> m$1248826527
    1:1:void androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):71:71 -> m$533563200
    1:1:androidx.compose.runtime.saveable.SaveableStateHolder androidx.compose.runtime.saveable.SaveableStateHolderKt.rememberSaveableStateHolder(androidx.compose.runtime.Composer,int):58:58 -> m$15454635
    1:1:androidx.compose.runtime.saveable.SaveableStateHolder androidx.compose.runtime.saveable.SaveableStateHolderKt.rememberSaveableStateHolder(androidx.compose.runtime.Composer,int):59:59 -> m$1967007413
    1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_954879418$lambda$0(androidx.compose.runtime.Composer,int):680:680 -> m$954879418
    1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_1918065384$lambda$0(androidx.compose.runtime.Composer,int):928:928 -> m$1918065384
    1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$RecomposerKt.lambda__1091980426$lambda$0(androidx.compose.runtime.Composer,int):470:470 -> m$-1091980426
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):25:25 -> m$-492369756
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):35:35 -> m$1157296644
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):49:49 -> m$511388516
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):67:67 -> m$1618982084
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):85:85 -> m$-568225417
    1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.key(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):130:130 -> m$1839058670
    1:1:void androidx.compose.runtime.ComposablesKt.ReusableContent(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):142:142 -> m$1800201264
    1:1:void androidx.compose.runtime.ComposablesKt.ReusableContentHost(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):166:166 -> m$1991829300
    1:1:androidx.compose.runtime.Composer androidx.compose.runtime.ComposablesKt.getCurrentComposer(androidx.compose.runtime.Composer,int):192:192 -> m$-554250212
    1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionContext(androidx.compose.runtime.Composer,int):207:207 -> m$1645225943
    1:1:androidx.compose.runtime.RecomposeScope androidx.compose.runtime.ComposablesKt.getCurrentRecomposeScope(androidx.compose.runtime.Composer,int):217:217 -> m$394957799
    1:1:androidx.compose.runtime.CompositionLocalContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionLocalContext(androidx.compose.runtime.Composer,int):232:232 -> m$-43352356
    1:1:int androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHash(androidx.compose.runtime.Composer,int):253:253 -> m$524444915
    1:1:long androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHashCode(androidx.compose.runtime.Composer,int):269:269 -> m$-168259424
    1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):293:293 -> m$1886828752
    1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):327:327 -> m$1405779621
    1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):364:364 -> m$-1291542257
    1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):402:402 -> m$-553112988
    1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):445:445 -> m$417406607
    1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):455:455 -> m$2058660585
    1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):491:491 -> m$797944676
    1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.rememberCompositionContext(androidx.compose.runtime.Composer,int):517:517 -> m$-1165786124
    1:1:java.lang.Object androidx.compose.runtime.CompositionLocal.getCurrent(androidx.compose.runtime.Composer,int):75:75 -> m$2023513938
    1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):406:406 -> m$415205898
    1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):426:426 -> m$-149765515
    1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.CompositionLocalContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):447:447 -> m$-1162003659
    1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocal(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):472:472 -> m$-2048339502
    1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocals(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):495:495 -> m$1127393670
    1:1:void androidx.compose.runtime.EffectsKt.SideEffect(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):61:61 -> m$-1288466761
    1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):88:88 -> m$224973783
    1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):119:119 -> m$322341111
    1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):152:152 -> m$1659153943
    1:1:void androidx.compose.runtime.EffectsKt.SideEffect(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):184:184 -> m$1304457028
    1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):270:270 -> m$-904483903
    1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):303:303 -> m$-1371986847
    1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):340:340 -> m$1429097729
    1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):378:378 -> m$-1239538271
    1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):414:414 -> m$-1307627122
    1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):476:476 -> m$-805415771
    1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):492:492 -> m$1179185413
    1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):511:511 -> m$590241125
    1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):535:535 -> m$-54093371
    1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):558:558 -> m$-139560008
    1:1:kotlinx.coroutines.CoroutineScope androidx.compose.runtime.EffectsKt.rememberCoroutineScope(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):762:762 -> m$773894976
